                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                            ,;, ,:.                                                                                                                     
                                                                           .;*;,;?;                                                                                                                     
                                                                           ,+++:+?+                                                                                                                     
                                                                          .:++????+                                                                                                                     
                                                                        .:+*?XS@@#?;:.                                                                                                                  
                                                                        ,++?#@@@@@@S%*,.                                                                                                                
                                                                        .:++X@@@@@@@@#?+;.                                                                                                              
                                                                         ,++*S@@@@@@@@#??*,                                                                                                             
                                                                         :++?S@@@@@@@@@?*?+                                                                                                             
                                                                        .;+*X#@#@@@@@@#?*?+                                                                                                             
                                                                        ,++*%@@SX#@%X@S**?;                                                                                                             
                                                                       .;++?S@@@X%#S+%X**?,                                                                                                             
                                                                      .:+*?%@@@@#%S@S*;*?*.                                                                                                             
                                                                     .;+*?S@@@@@@@%S@?.;?;                                                                                                              
                                                                    ,;+*XS@@@@@@@@@X??; ,.                                                                                                              
                                                                   ,++*X#@@@@@@@@@@@X*?:                                                                                                                
                                                                 .:++?%#@@@@@@@@@@@@#?*?:                                                                                                               
                                                               ,;+*?XS@@@@@@@@@@@@@@@#?*?;                                                                                                              
                                                              ,;+*X#@@@@@@@@@@@@@@@@@@#X??;                                                                                             .::::.          
                                                      .,+;:+*++**XS@@@@@@@@@@@@@@@@@@@@@X*?;                                                                                         .;**????*+,        
                                                      ,;**X#@@@@@#@@@@@@@@@@@@@@@@@@@@@@#*??:                                                                                       ;*??**??*??*;.      
                                                     .:++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX%S.  .                                                                                 .+??*??????????+,     
                                                     .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@#+,;:                                                                                ,*?***?????*????X*+:...
                                                     .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**:                                                                               .*??***????**XS#@@#%?***
                                                      ,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SS#*,..                                                                            *?????????*?%@@@@@@SS?XX
                                                       ,;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?**,                                                                          :???????????#@@@@@@@S#@#@
                                                        ,++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**+                                                                          *???????**X@@@@@@@@@##@@@
                                                        .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*,                                                                         ,?*??????*?#@@@@@@@@@@@@@@
                                                         ,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***,                                                                          :?????????#@@@@@@@@@@@@@@@
                                                         .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?;                                                                           ;????****%@@@@@@@@@@@@@@@@
