                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                .............                                                                                           
                                                                                      ..,:;+*?X%SSSSSSSSSSSS%%X*+;:..                                                                                   
                                                                                .,:;*X%S#@@@@@@@@#%#@@@@@@@@@@@@@@@#SX*;,.                                                                              
                                                                           .,:+?%#@@@@@@@@@@@@@#+. .+%#@@@@@@@@@@@@@@@@@#SX+:.                                                                          
                                                                       .,;*%S@@@@@@@@@@@@@@@@#+.      .;*%S#@@@@@@@@@@@@@@@@@S?+,.                                                                      
                                                                    .:+X#@@@@@@@@@@@@@@@@@@#*.             .,,+S@@@@@@@@@@@@@@@@#%*:.                                                                   
                                                                 .:*%#@@@@@@@@@@@@@@@@@@@%;.                   ,#@@@@@@@@@@@@@@@@@@@S?;,                                                                
                                                              .:*%@@@@@@@@@@@@@@@@@@@@S+,                       +@@@@@@@@@@@@@@@@@@@@@@#X+,.                                                            
                                                           .,+X#@@@@@@@@@@@@@@@@@@@@@%                           %@@@@@@@@@@@@@@@@@@@@@@@@#%*:.                                                         
                                                        .,;?S@@@@@@@@@@@@@@@@@@@@@@@@,                           ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;.                                                      
                                                      .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@X                             ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+,.                                                  
                                                   .,;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                              ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+:.                                               
                                                .,:*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:.                                            
                                             ..:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                 ,%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*;,                                         
                                           .,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,.                                     
                                       ..,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,                                   
                                    ..,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,.                               
