                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .                                                                                                            
                                                                                          ...                                                                                                           
                                                                                          ....                                                                                                          
                                                                                          ....                                                                                                          
                                                                                         ......                                                                                                         
                                                                                         ...,,..                                                                                                        
                                                                                         ..,,,,.                                                                                                        
                                                                                         .::,,,,.                                                                                                       
                                                                                        .::::,,,.                                                                                                       
                                                                                        ::::::,,,.                                                                                                      
                                                                                       .::::::,,,.                                                                                                      
                                                                                       ::::::::,,.                                                                                                      
                                                                                      .:::;;;;:,,,                                                                                                      
                                                                                      ,::;;;;;;:,,.                                                                                                     
                                                                                     .:::++++++:,,.                                                                                                     
                                                                                     ,::;*?**??+,,.                                                                                                     
                                                                                     ,::*XX??XX+:,.                                                                                                     
                                                                                    .::;?%%%%%%+:,..                                                                                                    
                                                                                    ,::*XSSS%S%+;,..                                                                                                    
                                                                                    ,:;XS#@@##S+;:..                                                                                                    
                                                                                    ,:*%#@@@@@@?;;,.                                                                                                    
                                                                                    :;XS@@@@@@@X;;:.                                                                                                    
                                                                                    :*%@@@@@@@@?;;:.                                                                                                    
                                                                                    ;?S@@@@@@@S;+;;,                                                                                                    
                                                                                   .*%@@@@@@@@*;;;;,                                                                                                    
                                                                                   ,?S@@@@@@@%:;;;;:.                                                                                                   
                                                                                   :X@@@@#SS#+,:;;;:.                                                                                                   
                                                                                   ;%@@@#%XX?:.:;;;;.                                                                                                   
                                                                                   ;#@@@%X?X+,.:;;;;,                                                                                                   
                                                                                   *@@@SX?*?+,.:;;;;,                                                                                                   
                                                                                   X@@@X?*+++. ,;;;;:.                                                                                                  
                                                                                   S@@SX+;:;;. ,+;;;:.                                                                                                  
                                                                                  .*#@%?;::;:, :*+;;;.                                                                                                  
                                                                                  .;;;?+:::::,.+*+;;;.                                                                                                  
                                                                                  .;,.;;::,,,,;?*+;;;,                                                                                                  
                                                                                  ,;,.,;:,,,,:XX?*+;;,                                                                                                  
                                                                                  ::. .:,,,,.;%X?*+;;,                                                                                                  
                                                                                  ::  ,,,,,,,*%%X*++;,                                                                                                  
                                                                                 .;: .,,,,..,?%%%?*+;,                                                                                                  
                                                                               ..:+, ,:,..  ,*%S%X*+;,                                                                                                  
                                                                             .,:;;+. :;;.   .+%S%X?*;,   ..                                                                                             
                                                                            .:++***..;;+.    +SS%%?*+:. .,:..                                                                                           
                                                                   ..      .,+*?XX?;::;+.    ;SS%%X?*;,,,;+:,                                                                                           
                                                                   .,..   ..:?X%%%XXX?;;.    ,%%%%%XX+::;*?+:.       .                                                                                  
                                                                   .:,,....,;%S###S%%%+:,    .?%%%%%X*+++X%?;:      ..                                                                                  
                                                                  ..,,,,,,,:;S@@@@SXXX*,.     +XXXX%%??X?%#%*;. .  .,.                                                                                  
                                                                 .,;,::::;::+@@@@@S???+,.     ;*??X%%%%%%#@#%*,....,,.                                                                                  
                                                                  .;;::::;;;?@@@@#X***;.      :++*?%S#@@@@@@#X:,,,,,:.                                                                                  
                                                                  .:;::;:;;+X@@@@SX**+;       :++++%#@@@@@@@@#;:::::;.                                                                                  
                                                                 .,,;;;;;;;+%@@@#S?**+;.      ,+;;+X#@@@@@@@@@?:::;;;                                                                                   
                                                                 .:::;;;;;;*S@@#S%***+;:      .;;;;?#@@@@@@@@@*:;;;;:                                                                                   
                                                                  :;;;;;;;;*S@S%%?+++;;;      ,+;;;?S@@@@@@@@@*;;;;;,                                                                                   
                                                                 .:;;+;;;;+*##%XX+:;;:::      ,;;;;?S#@@@@@@@@?;;;;;,.                                                                                  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:;+*+;;;+?#SXX?+:::,,,      .:;;;+X%S%%S#@@@%;;;+;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::++**++;;*S%??*:,,....      .,:::;?XXX?XS##@%;+++;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;++?X*++;*%X+*;,..           ,,,,:+??*+?X%S#*++*+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;+?XX*++*X?:;:.             ....,;++::*??%%;+??+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;*%%X?X?X*,:,                ...,;,.,;++?+;X%?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
