                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                  .:,.                                                                                                  
                                                                                                 .+SX:                                                                                                  
                                                                                                 .X@#+                                                                                                  
                                                                                                 .%@@;                                                                                                  
                                   .:                                                            +@@@X,                                                             .+.                                 
                                 ,;?X:.                                                         *#@@@@X,                                                             +*                                 
                                 .%@@%?:.                                                     ,?#@@@@@@%;                                                            *X                                 
                                 .#@@@@SX+                                                  .*S@@@@@@@@@#?,                                                        .:X*                                 
                                 .#@@#%@@#:                                                :X@@@@@@@@@@@@@%:                                                      .*%S;                                 
                                 ;@@@@X?@@;                                                *@@@@@@@@@@@@@@@+                                                     ,?S#@?                                 
                                :S@@@@SX?%.                                                :S@@@@@@@@@@@@@#:                                                   .:XS@@@#+                                
                              .*S@@@@@@SX*                                                  ;#@@@@@@@@@@@@*                                                  .+XS#@@@@@#*                               
                            .+%@@@@@@@@@#S+.                                                .%@@@@@@@@@@@@+                                                 :X#@@@@@@@@@#*.                             
                           .X#@@@@@@@@@@@@S*:                                                X@@@@@@@@@@@@+                                                .%@@@@@@@@@@@@#X,.                           
                          :?@@@@@@@@@@@@@@@#X                                                ?@@@@@@@@@@@@?                                               .?@@@@@@@@@@@@@@@%?:                          
                         .%@@@@@@@@@@@@@@@@@#                                                ?@@@@@@@@@@@@%                                                %@@@@@@@@@@@@@@@@#%                          
                          %@@@@@@@@@@@@@@@@@?                                                ?@@@@@@@@@@@@S                                                ;@@@@@@@@@@@@@@@@@#.                         
                          :%@@@@@@@@@@@@@@@X,                                                X@@@@@@@@@@@@S                                                 X@@@@@@@@@@@@@@@#?.                         
                           :S@@@@@@@@@@@@@@+                                                 :@@@@@@@@@@@+,                                                 ?@@@@@@@@@@@@@@@+:                          
                            X@@@@@@@@@@@@@@;                                                 .@@@@@@@@@@%                                                   %@@@@@@@@@@@@@@#:.                          
                            %@@@@@@@@@@@@@@*                                                 .#@@@@@@@@@X                                                  .#@@@@@@@@@@@@@@@:                           
                            S@@@@@@@@@@@@@@?                                                 ,@@@@@@@@@@S:                                                 .@@@@@@@@@@@@@@@@;                           
                            S@@@@@@@@@@@@@@+                                               .;%@@@@@@@@@@@S?:.                                              .@@@@@@@@@@@@@@@@*                           
                            ?@@@@@@@@@@@@@@,                                              +%#@@@@@@@@@@@@@@SX:                                              S@@@@@@@@@@@@@@@*                           
                            ,%@@@@@@@@@@@#?                                              .S@@@@@@@@@@@@@@@@@@*                                              ?@@@@@@@@@@@@@@@;                           
                             :+%@@@@@@@@X:.                                               *@@@@@@@@@@@@@@@@@S,                                              ,@@@@@@@@@@@@@@S,                           
                              .;#@@@@@@?,                                                 :@@@@@@@@@@@@@@@@@?                                                %@@@@@@@@@@@@@;                            
                               .%@@@@@@*                                                  ;@@@@@@@@@@@@@@@@@?                                                :XS@@@@@@@@SSX                             
                              .+#@@@@@@S?+,                                               ?@@@@@@@@@@@@@@@@@%                                                 +S@@@@@@@@X*,                             
                            ,*X#@@@@@@@@@#%*,                                             ?@@@@@@@@@@@@@@@@@%                                                +S@@@@@@@@@#%+.                            
                         ,;?%#@@@@@@@@@@@@@#X+,                                           +@@@@@@@@@@@@@@@@@?                                               +#@@@@@@@@@@@@SX;,                          
                        +XS#@@@@@@@@@@@@@@@@@SX,                                          ,#@@@@@@@@@@@@@@@@;                                              ,S@@@@@@@@@@@@@@@S%;                         
                       .S@@@@@@@@@@@@@@@@@@@@@#.                                          .#@@@@@@@@@@@@@@@@:                                             ,%@@@@@@@@@@@@@@@@@@%                         
