                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                         .,:;+*?X%X*?S####S%XX*+;,.                                                                                     
                                                                                   .,;*XS#@@@@@@@%;  ;%@@@@@@@@@@@@S%?;,.                                                                               
                                                                              .:+?S#@@@@@@@@@@#?:      ,*S@@@@@@@@@@@@@@SX+,.                                                                           
                                                                          .,+X#@@@@@@@@@@@@#X;            ,+?%#@@@@@@@@@@@@@SX;,                                                                        
                                                                       .;?S@@@@@@@@@@@@@S?;.                  .:X@@@@@@@@@@@@@@#%*:                                                                     
                                                                    .;?#@@@@@@@@@@@@@@@+                         %@@@@@@@@@@@@@@@@@S?:                                                                  
                                                                  :?S@@@@@@@@@@@@@@@@@%                          :@@@@@@@@@@@@@@@@@@@@S?;.                                                              
                                                               ,+%@@@@@@@@@@@@@@@@@@@#,                           X@@@@@@@@@@@@@@@@@@@@@@#X;,                                                           
                                                            .:X#@@@@@@@@@@@@@@@@@@@@@+                            ,#@@@@@@@@@@@@@@@@@@@@@@@@#%+,                                                        
                                                          ,+%@@@@@@@@@@@@@@@@@@@@@@@X                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                                     
                                                       .;X#@@@@@@@@@@@@@@@@@@@@@@@@#.                               X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                                                 
                                                     ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                 ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                                              
                                                  ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                   ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?;.                                           
                                               .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                    ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;.                                        
