                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                    .,,,,.                                                                                              
                                                                                         .,;+*?XSSS##SS@@##SS%X?*;:.                                                                                    
                                                                                    ,;*XS#@@@@@@@#%?:..+S@@@@@@@@@@#SX+:.                                                                               
                                                                               .:*X#@@@@@@@@@#X+,.       ;X#@@@@@@@@@@@@#%*,                                                                            
                                                                            ,+%#@@@@@@@@@@%?;.             .+S@@@@@@@@@@@@@@S?;.                                                                        
                                                                         ,*S@@@@@@@@@@@@@:                    ;%@@@@@@@@@@@@@@@#X;,                                                                     
                                                                      ,*S@@@@@@@@@@@@@@@;                       ,+#@@@@@@@@@@@@@@@#X+,                                                                  
                                                                   .;%@@@@@@@@@@@@@@@@@+                          ;@@@@@@@@@@@@@@@@@@@%+,                                                               
                                                                 ,*#@@@@@@@@@@@@@@@@@@*                            %@@@@@@@@@@@@@@@@@@@@@%+,                                                            
                                                               ;X@@@@@@@@@@@@@@@@@@@@*                             :@@@@@@@@@@@@@@@@@@@@@@@@%+,                                                         
                                                            .+S@@@@@@@@@@@@@@@@@@@@@X                               ?@@@@@@@@@@@@@@@@@@@@@@@@@#%+,                                                      
                                                          ,?#@@@@@@@@@@@@@@@@@@@@@@S.                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@#%+.                                                   
                                                       .;%@@@@@@@@@@@@@@@@@@@@@@@@@:                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                
                                                     ,?#@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                             
                                                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                    ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                          
                                               .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;                                        
                                             :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                     
                                          :?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:                                  
                                      .:*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*:                               
