                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                       ;,,*?,                                                                                                                                           
                                                      .S%@@@@#SX?+.                                                                                                                                     
                                                      *@@@@@@@@@@@#*                                                                                                                                    
                                                     :#@@@@@@@@@@@@@%.                                                                                                                                  
                                                    *@@@@@@@@@@@@@@@@%                                                                                                                                  
                                                    +@@@@@@@@@@@@@@@@@?                                                                                                                                 
                                                    ?@@@@@@@@@@@@@@@@@@;                                                                                                                                
                                                    X@@@@@@@@@@@@@@@@@@@+                                                                                                                               
                                                    %@@@@@@@@@@@@@@@@@@@@+                                                                                                                              
                                                    S@@@@@@@@@@@@@@@@@@@@%                                                                                                                              
                                                   :@@@@@@@@@@@@@@@@@@@@@X                                                                                                                              
                                                   %@@@@@@@@@@@@@@@@@@@@@?                                                                                                                              
                                                  ;@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                             
                                                  S@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                             
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                             
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                            
                                                ;@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                            
                                                ?@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                            
                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                           
                                                 *S#@@@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                           
                                                 .*;?@@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                           
                                                     X@@@@@@@@@@@@@@@@@@@@@S                                                                                                                            
                                                      X@@@@@@@@@@@@@@@@@@@@*                                                                                                                            
                                                       ,S@@@@@@@@@%X@@#@@@S.                                                                                                                            
                                                        +@@@@@@@@@;?@%?@@X,                                                                                                                             
                                                     ;SSS@@@@@@@@@**+.:?+,                                                                                                                              
                                                     S@@@@@@@@@@@@+                                                                                                                                     
                                                     +@@@@@@@@@@@@#,                                                                                                                                    
                                                     .#@@@@@@@@@@@@X                                                                                                                                    
                                                     X@@@@@@@@@@@@@#.                                                                               ;XSX;                                               
                                                   .%@@@@@@@@@@@@@@@*                                                                              *@@@@@%:                                             
                                                  ,#@@@@@@@@@@@@@@@@S.                                                                            +@@@@@@@@?.                                           
                                                 .S@@@@@@@@@@@@@@@@@@+                                                                           *@@@@@@@@@@S;                                          
                                                 X@@@@@@@@@@@@@@@@@@@S.                                                                         X@@@@@@@@@@@@@?                                         
                                                ,@@@@@@@@@@@@@@@@@@@@@;                                                                       .%@@@@@@@@@@@@@@@?                                        
                                                X@@@@@@@@@@@@@@@@@@@@@?                                                             .        .S@@@@@@@@@@@@@@@@@+                                       
                                               ?@@@@@@@@@@@@@@@@@@@@@@?                                                           .X#S?;.   :#@@@@@@@@@@@@@@@@@@S                                       
                                              *@@@@@@@@@@@@@@@@@@@@@@@*                                                          .%@@@@@@%*?@@@@@@@@@@@@@@@@@@@@S                                       
                                             ,@@@@@@@@@@@@@@@@@@@@@@@@,                                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       
                                             ;@@@@@@@@@@@@@@@@@@@@@@@S                                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       
                                             +@@@@@@@@@@@@@@@@@@@@@@@@+                                                            ;@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                        
                                             ;@@@@@@@@@@@@@@@@@@@@@@@@*                                                             :S@@@@@@@@@@@@@@@@@@@@@@@@@:                                        
                                              S@@@@@@@@@@@@@@@@@@@@@@@X                                                              .X@@@@@@@@@@@@@@@@@@@@@@@#.                                        
                                              .%@@@@@@@@@@@@@@@@@@@@@@+                                                                *@@@@@@@@@@@@@@@@@@@@@@?                                         
                                                ;#@@@@@@@@@@@@@@@@@@@@:                                                                ;@@@@@@@@@@@@@@@@@@@@@@,                                         
                                                 X@@@@@@@@@@@@@@@@@@@@?                                                                X@@@@@@@@@@@@@@@@@@@@@%                                          
                                                 ?@@@@@@@@@@@@@@@@@@@@S                                                                X@@@@@@@@@@@@@@@@@@@@@;                                          
                                                 ?@@@@@@@@@@@@@@@@@@@@@,                                                               *@@@@@@@@@@@@@@@@@@@@S.                                          
                                                 ?@@@@@@@@@@@@@@@@@@@@@;                                                                X@@@@@@@@@@@@@@@@@@@X                                           
                                                 X@@@@@@@@@@@@@@@@@@@@@?                                                                :@@@@@@@@@@@@@@@@@@@S                                           
                                                 X@@@@@@@@@@@@@@@@@@@@@S                                                               .S@@@@@@@@@@@@@@@@@@@@*                                          
                                                 S@@@@@@@@@@@@@@@@@@@@@#.                                                              .#@@@@@@@@@@@@@@@@@@@@@:                                         
                                                ,@@@@@@@@@@@@@@@@@@@@@@@,                                                               S@@@@@@@@@@@@@@@@@@@@@#.                                        
                                                X@@@@@@@@@@@@@@@@@@@@@@#.                                                              .#@@@@@@@@@@@@@@@@@@@@@@X                                        
                                               +@@@@@@@@@@@@@@@@@@@@@@@X                                                                X@@@@@@@@@@@@@@@#@@@@@@@+                                       
                                               S@@@@@@@@@@@@@@@@@@@@@@@:                                                                .X@@@@@@@@@@@@@?.?@@@@@@S                                       
                                              +@@@@@@@@@@@@@@@@@@@@@@@S                                                                  ;@@@@@@@@@@@@@,  :%@@@@%                                       
                                             .#@@@@@@@@@@@@@@@@@@@@@@@*                                                                  X@@@@@@@@@@@@S     ;S@@+                                       
                                              %@@@@@@@@@@@@@@@@@@@@@@@,                                                                  #@@@@@@@@@@@@?       ;+                                        
                                              S@@@@@@@@@@@@@@@@@@@@@@%                                                                 ,?@@@@@@@@@@@@@:                                                 
                                             :@@@@@@@@@@@@@@@@@@@@@@@+                                                               :S@@@@@@@@@@@@@@#.                                                 
                                             *@@@@@@@@@@@@@@@@@@@@@@@,                                                               #@@@@@@@@@@@@@@@#,                                                 
                                             S@@@@@@@@@@@@@@@@@@@@@@S                                                               ;@@@@@@@@@@@@@@@@@*                                                 
                                            :@@@@@@@@@@@@@@@@@@@@@@@X                                                               %@@@@@@@@@@@@@@@@@S                                                 
                                            X@@@@@@@@@@@@@@@@@@@@@@@*                                                              :@@@@@@@@@@@@@@@@@@@:                                                
                                            %@@@@@@@@@@@@@@@@@@@@@@@+                                                             .S@@@@@@@@@@@@@@@@@@@?                                                
                                            S@@@@@@@@@@@@@@@@@@@@@@@;                                                             ?@@@@@@@@@@@@@@@@@@@@#.                                               
                                           ;@@@@@@@@@@@@@@@@@@@@@@@#.                                                            :@@@@@@@@@@@@@@@@@@@@@@;                                               
                                           %@@@@@@@@@@@@@@@@@@@@@@@S                                                             S@@@@@@@@@@@@@@@@@@@@@@%                                               
                                           ?@@@@@@@@@@@@@@@@@@@@@@@@,                                                           *@@@@@@@@@@@@@@@@@@@@@@@@:                                              
                                           ;@@@@@@@@@@@@@@@@@@@@@@@@*                                                          :@@@@@@@@@@@@@@@@@@@#S@@@@?                                              
                                           ?@@@@@@@@@@@@@@@@@@@@@@@@S                                                         .S@@@@@X@@@@@@@@@@@@@%*@@@@#.                                             
                                           S@@@@@@@@@@@@@@@@@@@@@@@@@,                                                        *@@@@@??@@@@@@@@@@@@@?.#@@@@*                                             
                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        S@@@@@X#@@@@@@@@@@@@@+ ?@@@@S                                             
                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                       .@@@@@@@@@@@@@@@@@@@@@: ;@@@@@+                                            
                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                        S@@@@@@@@@@@@@@@@@@@#.:S@@@@@%                                            
                                          X@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       ?@@@@@@@@@@@@@@@@@@@S?@@@@@@@#                                            
                                          S@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                            
                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                            
                                         ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                            
                                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@?                                             
                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       .@@@@@@@@@@@@@@@@@@@@@@@@@#,                                             
                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        %@@@@@@@@@@@@@@@@@@@@@@@@?                                              
                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       *@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       :@@@@@@@@@@@@@@@@@@@@@@@%                                               
                                         S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        ;S@@@@@@@@@@@@@@@@@@@@@;                                               
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                         ,@@@@@@@@@@@@@@@@@@@@#                                                
                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                          S@@@@@@@@@@@@@@@@@@@+                                                
                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                         *@@@@@@@@@@@@@@@@@@;                                                 
                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                         +@@@@@@@@@@@@@@@@@?                                                  
                                        ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                         X@@@@@@@@@@@@@@@@@,                                                  
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                         S@@@@@@@@@@@@@@@@@,                                                  
                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        .#@@@@@@@@@@@@@@@@@;                                                  
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                        ,@@@@@@@@@@@@@@@@@@*                                                  
                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        ;@@@@@@@@@@@@@@@@@@X                                                  
                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        +@@@@@@@@@@@@@@@@@@%                                                  
                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        ?@@@@@@@@@@@@@@@@@@#                                                  
                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       X@@@@@@@@@@@@@@@@@@@,                                                 
                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       S@@@@@@@@@@@@@@@@@@@:                                                 
                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       #@@@@@@@@@@@@@@@@@@@*                                                 
                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      .#@@@@@@@@@@@@@@@@@@@X                                                 
                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      ,@@@@@@@@@@@@@@@@@@@@S                                                 
                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                      :@@@@@@@@@@@@@@@@@@@@@.                                                
                                      ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      ;@@@@@@@@@@@@@@@@@@@@@;                                                
                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                      +@@@@@@@@@@@@@@@@@@@@@?                                                
                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      X@@@@@@@@@@@@@@@@@@@@@S                                                
                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                      S@@@@@@@@@@@@@@@@@@@@@@.                                               
                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                    :@@@@@@@@@@@@@@@@@@@@@@@;                                               
                                      ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                    +@@@@@@@@@@@@@@@@@@@@@@@X                                               
                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                    :@@@@@@@@@@@@@@@@@@@@@@@#.                                              
                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     *@@@@@@@@@@@@@@@@@@@@@@@:                                              
                                      S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      *@@@@@@@@@@@@@@@@@@@@@@*                                              
                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                       :@@@@@@@@@@@@@@@@@@@@@X                                              
                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        S@@@@@@@@@@@@@@@@@@@@X                                              
                                     ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       S@@@@@@#@@@@@@@@@@@@?.                                              
                                     ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       S@@@@@#.*@@@@@@@#X+,                                                
                                     ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       %@@@@@X ,@@@@@@@:                                                   
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                       %@@@@@+ .#@@@@@@,                                                   
                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       X@@@@@:  X@@@@@@,                                                   
                                     X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                       %@@@@@.  +@@@@@@,                                                   
                                     S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                      S@@@@#.  ;@@@@@@,                                                   
