                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                 .,,,,,,,,,.                                                                                            
                                                                                         .,:;+?XX%SSSSSSSSSSXX?*+:,.                                                                                    
                                                                                    .:+?%%S###@@@@@@@@@@@@@@@@@@##S%X+:.                                                                                
                                                                                ,:*XS##@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@#SX+,                                                                             
                                                                             :*XS#@@@@@@@@@@@@@#%?+;,  ;X#@@@@@@@@@@@@@@@@#%*,                                                                          
                                                                          :*%#@@@@@@@@@@@@@@#?:.         .:?#@@@@@@@@@@@@@@@@#%*:                                                                       
                                                                       ,+%#@@@@@@@@@@@@@@#X;.               .+S@@@@@@@@@@@@@@@@@#%+,                                                                    
                                                                     :?#@@@@@@@@@@@@@@@@#,                    .+#@@@@@@@@@@@@@@@@@@#X+,                                                                 
                                                                  .+%#@@@@@@@@@@@@@@@@@#:                       .;#@@@@@@@@@@@@@@@@@@@#X;.                                                              
                                                                .*S@@@@@@@@@@@@@@@@@@@S,                          :@@@@@@@@@@@@@@@@@@@@@@S?;.                                                           
                                                              ,*S@@@@@@@@@@@@@@@@@@@@S.                            ?@@@@@@@@@@@@@@@@@@@@@@@@S*:                                                         
                                                            :?#@@@@@@@@@@@@@@@@@@@@@#.                             .S@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                                      
                                                          :X#@@@@@@@@@@@@@@@@@@@@@@@:                               ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                                                   
                                                       .;%@@@@@@@@@@@@@@@@@@@@@@@@@*                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;                                                 
                                                     .+S@@@@@@@@@@@@@@@@@@@@@@@@@@S                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                              
                                                   :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                           
                                                .;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;                                         
                                              :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                      
                                           .+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                   
