                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                   ,                                                                                                                                                                    
                          ..:+. .,;*;                                                                                                                                                                   
                          ,:+*: ,:*?+                                                                                                                                                                   
                         .,;++:.:+*?+                                                                                                                                                                   
                         .:++*+,:****.                                                                                                                                                                  
                       ,;;+*XS@S%?****+,                                                                                                                                                                
                      .:+*+*X#@@@S?***?*:.                                                                                                                                                              
                       ,;+++?%#@@@@SX*****;.                                                                                                                                                            
                       .:+++*XS@@@@@@%****?*,                                                                                                                                                           
                       .:++*?%#@@@@@@@X******.                                                                                                                                                          
                       ,;++*XS@@@@@@@@%******.                                                                                                                                                          
                      .:+++?%#@@@@@@@S?*****+                                                                                                                                                           
                      ,;++*XS@@S@@@@@X:+***?:                                                                                                                                                           
                     ,;++*XS@@@##@@@@X,:+?**.                                                                                                                                                           
                   .:++*?%#@@@@@##@@@X;:;*?+                                                                                                                                                            
                  ,:+**XS@@@@@@@@#S@@?*+,:*,                                                                                                                                                            
                .,;+*?%#@@@@@@@@@@%XX***:                                                                                                                                       .      .                
               .:+*?%#@@@@@@@@@@@@@?*****,                                                                                                                                    , ,   .: :                
            ..;*%#@@@@@@@@@@@@@@@@@#?*****,                                                                                                                                   :.,   .;:: .              
       .,?X+*?XS@@@@@@@@@@@@@@@@@@@@#?*****.                                                                                                                                 .:;:.,.,;*;:.              
  ,,  :+%@@##@@@@@@@@@@@@@@@@@@@@@@@@#?***?+.                                                                                                                               .,;+++,,;***+               
.:+*+*%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?****+.                                                                                                                             ,:+++*?++*****,              
:+++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****+                                                                                                                             ,:++++?X;****?;              
:+++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****?:                                                                                                                            .:;+++*X;*****,              
:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@??X?**, .,                                                                                                                        .,;+++*;:+****.              
,;++**XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S@?*?+.+:                                                                                                                       .,:++*?%SX******.             
 ,:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****;                                                                                                                      .,;+**?%#@@%******.            
  ,;+*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****+                                                                                                                     .,;++*?%#@@@@%****?+            
  .:+++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%%X**;:;:                                                                                                                .,;+**?S@@@@@@@%*****;           
   ,;+*+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?????+                                                                                                               .,+++*XS@@@@@@@@@X****?;          
   .:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X****;                                                                                                             .,;++*XS@@@@@@@@@@@X*****:         
