                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .,:;+*XX?+;*XXXXXX*;:,.                                                                                      
                                                                                     .:;*%S#@@@@@@%+, :%@@@@@@@@@@S%?;,                                                                                 
                                                                                .:*XS#@@@@@@@@S?;.      ,*S@@@@@@@@@@@@#X+:                                                                             
                                                                             :*%#@@@@@@@@@#%*:             :?#@@@@@@@@@@@@@#X;.                                                                         
                                                                         .;X#@@@@@@@@@@@#;.                  .;X#@@@@@@@@@@@@@@%*,                                                                      
                                                                      .;X#@@@@@@@@@@@@@@:                       .;@@@@@@@@@@@@@@@@S*,                                                                   
                                                                    :?#@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@@@@@@@@S?:                                                                
                                                                 .+S@@@@@@@@@@@@@@@@@@*                           .#@@@@@@@@@@@@@@@@@@@@S?:                                                             
                                                               :?#@@@@@@@@@@@@@@@@@@@X                             *@@@@@@@@@@@@@@@@@@@@@@@S?:                                                          
                                                            .+%@@@@@@@@@@@@@@@@@@@@@%                               S@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                                                      
                                                          ,?#@@@@@@@@@@@@@@@@@@@@@@#,                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:.                                                   
                                                       .;%@@@@@@@@@@@@@@@@@@@@@@@@@+                                 ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                                 
                                                     ,?#@@@@@@@@@@@@@@@@@@@@@@@@@@*                                  .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                              
                                                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                    ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                           
                                               .;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                     ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:                                        
                                             :?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                     
                                          :?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                  
                                      .;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                              
                                   ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?;.                           
                              ,;*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:.                       
