                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                         ?.+XX;,.                                                                                                                                       
                                                        +#%@@@@@#SX;.                                                                                                                                   
                                                       .#@@@@@@@@@@@S;                                                                                                                                  
                                                      :%@@@@@@@@@@@@@@*                                                                                                                                 
                                                     .#@@@@@@@@@@@@@@@@+                                                                                                                                
                                                      X@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                     .#@@@@@@@@@@@@@@@@@%                                                                                                                               
                                                     .#@@@@@@@@@@@@@@@@@@%.                                                                                                                             
                                                     ;@@@@@@@@@@@@@@@@@@@@%                                                                                                                             
                                                     %@@@@@@@@@@@@@@@@@@@@@:                                                                                                                            
                                                    ;@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                            
                                                   .S@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                            
                                                   %@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                            
                                                  X@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                            
                                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                           
                                                 S@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                           
                                                .S@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                                                                                                          
                                                 ;#@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                          
                                                 .+X@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                          
                                                    *@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                          
                                                     *@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                          
                                                      ;XX#@@@@@@@@@@@@@@@@@@@:                                                                                                                          
                                                         ;#@@@@@@@@S%@@@@@@@S                                                                                                                           
                                                        .X@@@@@@@@@%;#SXS@@@+                                                                                                                           
                                                      .*S@@@@@@@@@@?.*,.+?+;                                                                                                                            
                                                      X@@@@@@@@@@@@+                                                                                                                                    
                                                      ;@@@@@@@@@@@@#,                                                                                                                                   
                                                       %@@@@@@@@@@@@?                                                                                                                                   
                                                      +@@@@@@@@@@@@@#                                                                            .+**?;                                                 
                                                     ?@@@@@@@@@@@@@@@:                                                                          *#@@@@@+                                                
                                                    ?@@@@@@@@@@@@@@@@X                                                                         ?@@@@@@@@X,                                              
                                                   *@@@@@@@@@@@@@@@@@#.                                                                       +@@@@@@@@@@#;                                             
                                                  +@@@@@@@@@@@@@@@@@@@;                                                                      +@@@@@@@@@@@@@*                                            
                                                 ,@@@@@@@@@@@@@@@@@@@@X                                                                     ;@@@@@@@@@@@@@@@+                                           
                                                 +@@@@@@@@@@@@@@@@@@@@S                                                                    ;@@@@@@@@@@@@@@@@#.                                          
                                                ,#@@@@@@@@@@@@@@@@@@@@#.                                                                  ;@@@@@@@@@@@@@@@@@@,                                          
                                                %@@@@@@@@@@@@@@@@@@@@@S                                                         .?%%%%?+:+@@@@@@@@@@@@@@@@@@#.                                          
                                               ;@@@@@@@@@@@@@@@@@@@@@@*                                                        .S@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                           
                                               X@@@@@@@@@@@@@@@@@@@@@@,                                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                           
                                               %@@@@@@@@@@@@@@@@@@@@@#                                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                           
                                               %@@@@@@@@@@@@@@@@@@@@@@*                                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            
                                               ;@@@@@@@@@@@@@@@@@@@@@@+                                                        ?@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                            
                                                +@@@@@@@@@@@@@@@@@@@@@;                                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            
                                                 .X@@@@@@@@@@@@@@@@@@S.                                                         .X@@@@@@@@@@@@@@@@@@@@@@@@@,                                            
                                                  ,@@@@@@@@@@@@@@@@@@%                                                            ?@@@@@@@@@@@@@@@@@@@@@@@S                                             
                                                  .@@@@@@@@@@@@@@@@@@#.                                                            +#@@@@@@@@@@@@@@@@@@@@@X                                             
                                                  .@@@@@@@@@@@@@@@@@@@:                                                             ,#@@@@@@@@@@@@@@@@@@@@#;                                            
                                                  ,@@@@@@@@@@@@@@@@@@@;                                                              +@@@@@@@@@@@@@@@@@@@@@@+                                           
                                                  :@@@@@@@@@@@@@@@@@@@*                                                              .S@@@@@@@@@@@@@@@@@@@@@@*                                          
                                                  +@@@@@@@@@@@@@@@@@@@X                                                               *@@@@@@@@@@@@@@@@@@@@@@@+                                         
                                                  *@@@@@@@@@@@@@@@@@@@S                                                               *@@@@@@@@@@@@@@@@@@@@@@@@:                                        
                                                  %@@@@@@@@@@@@@@@@@@@#                                                               :@@@@@@@@@@@@@@@@@@@@@@@@%                                        
                                                 ;@@@@@@@@@@@@@@@@@@@@#                                                               ,@@@@@@@@@@@@@@@@@@@@@@@@#.                                       
                                                .#@@@@@@@@@@@@@@@@@@@@%                                                               ;@@@@@@@@@@@@@@@@@@@@@@@@S                                        
