                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
              .:;;. .,;;                                                                                                                                                                                
             .,;+*, :;**,                                                                                                                                                                               
             .:+++,.:+**,                                                                                                                                                                               
             ,;+++;,;***:                                                                                                                                                                               
           .:;+*?X%X?***+:.                                                                                                                                                                             
           ,;*+*X#@@#?***?*.                                                                                                                                                                            
           .:++*?%@@@@S?****;.                                                                                                                                                                          
           .,;+**%S@@@@#?***?*,                                                                                                                                                                         
           .:++**X#@@@@@%****?*,                                                                                                                                                                        
           .:+++?%#@@@@@%*****?:                                                                                                                                                                        
           ,;++*XS#@@@@@?+*****.                                                                                                                                                                        
          .:+++?%#@@@@@@+;****+                                                                                                                                                                         
        .,;++*?%#@@@@@@#+:+**?;                                                                                                                                                                         
       .:;+**XS@@@@@@@@S**;+?*,                                                                                                                                                                         
      ,:++*?%S@@@@@@@@@X***;**.                                                                                                                                                                         
    .,;+**?%#@@@@@@@@@S****+:,                                                                                                                                                                          
   .:;+*?XS@@@@@@@@@@@@?***?;                                                                                                                                   .     . .                               
  ,:++*?%#@@@@@@@@@@@@@#?***?;                                                                                                                               .,.,    .:.,                               
,:*X%SS#@@@@@@@@@@@@@@@@#?****:                                                                                                                             ..;:: . ..;;: .                             
?%#@@@@@@@@@@@@@@@@@@@@@@#?****:                                                                                                                            .,;+;;. .,;**+.                             
S#@@@@@@@@@@@@@@@@@@@@@@@@S*****:                                                                                                                          .:;++**:,:+***?,                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****,                                                                                                                         ,:+++***:;****?+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%X?***.                                                                                                                        .,;++**?;:+*****.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+..                                                                                                                      .,:+++*+,,;****+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****+                                                                                                                      .,;+++*??;;*****:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******.                                                                                                                    .,;+*+*?%S#X******;                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%%%X?:                                                                                                                   .,;++**?%S@@@%*****?;                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@??+;++.                                                                                                             .,;+***?%S@@@@@%******;                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@S*??:.                                                                                                           .,:+*+*X%S@@@@@@@S?****?;                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                          ,:+++*?%S@@@@@@@@@S?****?;                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****;                                                                                                          .:+***?%S@@@@@@@@@@@#X?XX*?;                      
