                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                             .,:;:,.                    
                                                                                                                                                                             ,:;+++;;,..,..             
                                                                                                                                                                             .:;+++++*????**;,          
                                                                                                                                                                              .:;++++*X##SX???*:.       
                                                                                                                                                                               .,;++++?S@@@#%X??*:.     
                                                                                                                                                                                 .:;+++*S@@@@@#%X?*:.   
                                                                                                                                                                                   .:+++*X#@@@@@@#%X*;, 
                                                                                                                                                                                     ,;+++*X#@@@@@@#%X?*
                                                                                                                                                                                     .,;;+++*%#@@@@@@#%X
                                                                                                                                                                                    .,:;++++++?S@@@@@@@@
                                                                                                                                                                                  .,:;;+++++++?%#@@@@@@@
                                                                                                                                                                            ..,,,:;;;+++++++*X%#@@@@@@@@
                                                                                                                                                                ...,,,::::;;;;+++++++++++**?%S@@@@@@@@@@
                                                                                                                                                            .,:;;;+++++++++++++***???X%%SS##@@@@@@@@@@@@
                                                                                                                                                            ,:;++++++**??X%%SSS####@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                            .,;+++++*?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                              .:;+++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                ,;++++XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                  .:;;+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                     ...:+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                           .+%#@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                              ,;?X%S#@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                  .,:;?S@@@@@@@@@@@@@@@@
                                                                                                                                                                                       ,+X#@@@@@@@@@@@@@
                                                                                                                                                                                         .:*X%S#@@@@@@@@
                                                                               .:;;+*************+++++++;;;;;;:::,,,,.                                                                       ,;+*X#@@@@@
                                                                           ,:+?????????????????????????????????????????*+;:.                                                                 .:;+++?%#@@
                                                                        ,;*?????????????????????????????????????????????????*+:                                                               ,;++;;+*XS
                                                                      ,+???????????????????????????????????????????????????????*;.                                                            ,:;+++++?%
                                                                    ,*????????????????????????????????????????????????????????????;.                                                          .,;+++++*X
                                                                  .+???????????????????????????????????????????????????????????????*:                                                          ,:;+++++?
                                                                 :???????????????????????????????????????????????????????????????????+.                                                        .:;+++++*
                                                               .+?????????????????????????????????????????????????????????????????????*,                                                        ,;++++++
                                                              .*????????????????????????????????????????????????????????????????????????:                                                       .:;+++++
                                                             .*??????????????????????????????????????????????????????????????????????????:                                                      .,;+++++
                                                            .?????????????????????????????????????????????????????????????????????????????:                                                      ,:;++++
                                                           .*??????????????????????????????????????????????????????????????????????????????:                                                     .:;++++
                                                           *????????????????????????????????????????????????????????????????????????????????,                                                    .,:;+++
                                                          +?????????????????????????????????????????????????????????????????????????????????*.                                                    ,:;+++
                                                         :???????????????????????????????????????????????????????????????????????????????????+                                                    .:;+++
                                                        .?????????????????????????????????????????????????????????????????????????????????????:                                                   .,;+++
                                                        ;??????????????????????????????????????????????????????????????????????????????????????.                                                   ,:;++
                                                       .???????????????????????????????????????????????????????????????????????????????????????+                                                   .:;++
                                                       +????????????????????????????????????????????????????????????????????????????????????????,                                                  .:;++
                                                      .?????????????????????????????????????????????????????????????????????????????????????????;                                                  .,;++
                                                      :?????????????????????????????????????????????????????????????????????????????????????????*.                                                  ,:;+
                                                      *??????????????????????????????????????????????????????????????????????????????????????????:                                                  .:;+
                                                     .???????????????????????????????????????????????????????????????????????????????????????????*                                                  .:;+
                                                     :???????????????????????????????????????????????????????????????????????????????????????????*.                                                 .,;+
                                                     +????????????????????????????????????????????????????????????????????????????????????????????,                                                 .,;;
                                                     *????????????????????????????????????????????????????????????????????????????????????????????;                                                  ,:;
                                                    .??????????????????????????????XXX%%%SSSSSSS%%%%%%%%%XXXXXXXX?????????????????????????????????+                                                  ,:;
                                                    ,?????????????????????????X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###SS%XX?????????????????????????*                                                  .:;
                                                    :??????????????????????%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%X?????????????????????*                                                  .,;
                                                    :???????????????????XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX????????????????????.                                                 .,:
                                                    :?????????????????XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%??????????????????.                                                  ,:
                                                    :????????????????S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X????????????????.                                                  .:
                                                    :??????????????X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S??????????????*                                                   .:
                                                    ;?????????????%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?????????????*                                                   .,
