                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                          .,,:;**X%%%%%%%%%%X*+;:,.                                                                                     
                                                                                     ,:+?%S##@@@@@@@@##@@@@@@@@@##SX?;,.                                                                                
                                                                                .:+X%#@@@@@@@@@@#%X*:. +%@@@@@@@@@@@@@#S?+,                                                                             
                                                                             ,+XS@@@@@@@@@@@@S*:.        ,*%@@@@@@@@@@@@@@#%*:.                                                                         
                                                                          :*%#@@@@@@@@@@@#X*,               :X@@@@@@@@@@@@@@@@S?:.                                                                      
                                                                       ,+%@@@@@@@@@@@@@@#:                    ,?@@@@@@@@@@@@@@@@@S?:.                                                                   
                                                                    .;X#@@@@@@@@@@@@@@@@;                       ,+#@@@@@@@@@@@@@@@@@S?:                                                                 
                                                                  ,*S@@@@@@@@@@@@@@@@@@;                          :@@@@@@@@@@@@@@@@@@@@S?:                                                              
                                                                :?#@@@@@@@@@@@@@@@@@@@;                            X@@@@@@@@@@@@@@@@@@@@@@S?:                                                           
                                                             .;%@@@@@@@@@@@@@@@@@@@@@;                             ,#@@@@@@@@@@@@@@@@@@@@@@@@S*,                                                        
                                                           .+S@@@@@@@@@@@@@@@@@@@@@@*                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                                     
                                                         ,?#@@@@@@@@@@@@@@@@@@@@@@@%                                 X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                  
                                                      .;X@@@@@@@@@@@@@@@@@@@@@@@@@#,                                 ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+.                                               
                                                    ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X:.                                            
                                                 .;X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?:                                          
                                               ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                       
                                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S+,                                    
                                         .+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                 
                                      ,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                              
                                  .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X;.                           
                              ,;*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*;.                       
                      ..,;+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?+:.                  
             ..:;+*X%%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+;,.           
