                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                             ..,:::;;;;;;;;::,.                                                                                         
                                                                                     .,:;*?X%S##@@S%@@@@@@@@@@#S%?*;:.                                                                                  
                                                                                ,:+?%S#@@@@@@@@@S+  ,?#@@@@@@@@@@@@@@#S?+:.                                                                             
                                                                           .,;?%#@@@@@@@@@@@@@%;      .;?S@@@@@@@@@@@@@@@@SX+:.                                                                         
                                                                        ,;?S#@@@@@@@@@@@@@@#X:            ,:+*XS@@@@@@@@@@@@@@S?;.                                                                      
                                                                    .,+X#@@@@@@@@@@@@@@@#X+.                   .%@@@@@@@@@@@@@@@@#X+,                                                                   
                                                                 .,+%#@@@@@@@@@@@@@@@@#;.                       ,@@@@@@@@@@@@@@@@@@@#%*:.                                                               
                                                               .;X#@@@@@@@@@@@@@@@@@@@:                          ?@@@@@@@@@@@@@@@@@@@@@@S?;.                                                            
                                                            .:?S@@@@@@@@@@@@@@@@@@@@@X                           .S@@@@@@@@@@@@@@@@@@@@@@@@SX;,                                                         
                                                          ,+%@@@@@@@@@@@@@@@@@@@@@@@#.                            :@@@@@@@@@@@@@@@@@@@@@@@@@@@#%+,                                                      
                                                       .;?#@@@@@@@@@@@@@@@@@@@@@@@@@+                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:.                                                  
                                                    .,*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                                               
                                                 .,;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;.                                            
                                               ,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                   ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX;.                                         
                                            .:*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                    ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,                                      
                                         .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+,.                                  
                                      .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%+,.                               
                                   ,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%+,                             
                               .:+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:.                         
                           .:+?S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?+,.                     
                     .,:+?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX+:.                 
