                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                     .                                                                                                                                  
                                                                 , .:*;                                                                                                                                 
                                                                :+:,+?+                                                                                                                                 
                                                               .+*+:***                                                                                                                                 
                                                               :+*?+***:.                                                                                                                               
                                                             .:?S@@S%X***+.                                                                                                                             
                                                           .:+*?S@@@@@%?***;,                                                                                                                           
                                                           .:+++X#@@@@@@S?*??*,                                                                                                                         
                                                            .;++?S@@@@@@@@%**?*.                                                                                                                        
                                                            .:+*X#@@@@@@@@@%*??,                                                                                                                        
                                                            ,;+*%@@@@@@##@@S***.                                                                                                                        
                                                            :++?#@@#@@@%X#@X*?+                                                                                                                         
                                                           .;+*%@@@%%#@#?XS**?:                                                                                                                         
                                                           ,+*%@@@@#X%#@@%*+?*.                                                                                                                         
                                                          :+*S@@@@@@#%S@@@::;;                                                                                                                          
                                                        .;+?#@@@@@@@@@%S##+.                                                                                                                            
                                                       ,;*%@@@@@@@@@@@@X?*?+                                                                                                                            
                                                     .;?%#@@@@@@@@@@@@@#?*??+                                                                                                                           
                                                   ,;*%@@@@@@@@@@@@@@@@@#?**?+                                                                                                              ,,          
                                              .:;:+XX%@@@@@@@@@@@@@@@@@@@#?**?+.                                                                                                        .,  ++  .       
                                         .:+;;XSS#@@@@@@@@@@@@@@@@@@@@@@@@#?**?*:                                                                                                        *; +? ,;.      
                                         :+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?;                                                                                                        .X*X#?*:       
                                        .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**?*,  :                                                                                                     ;@@@@S.       
                                        ,;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?%*,;+                                                                                                  ,+?#@@@@@%*;.    
                                        ,+++XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%S#?**+                                                                                                   ,:X@@@@#+,.     
                                        ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***. .                                                                                                  .#@@@@?       
                                        .:;***%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??*+*,                                                                                                 *@@@@@@S;     
                                         .:+++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S#%*??;                                                                                                +@@@@@@@@@?.   
                                          .:++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**;                                                                                               +@@@@@@@@@@@S+..
                                           ,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*;                                                                                               +@@@@@@@@@@@@@@X*
                                           .:++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X*+                                                                                           .   +@@@@@@@@@@@@@@@@#
                                            ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**.                                                                                          .+**%@@@@@@@@@@@@@@@@@@
                                            ,:++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?:                                                                                           :?#@@@@@@@@@@@@@@@@@@@@
                                            .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**                                                                                            +%@@@@@@@@@@@@@@@@@@@@@
                                            ,;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**+                                                                                         :?XS@@@@@@@@@@@@@@@@@@@@@@
                                           .:++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***,                                                                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?+                                                                                      .;,%@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,;+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**??,                                                                                      ;%?@@@@@@@@@@@@@@@@@@@@@@@@
                                           :++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*??;                                                                                      .%##@@@@@@@@@@@@@@@@@@@@@@@
                                          .:++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****.                                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?:                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@@
                                          ,;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?+                                                                                        ?@@@@@@@@@@@@@@@@@@@@@@@
                                          .;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****.                                                                                       ,%@@@@@@@@@@@@@@@@@@@@@@
                                          .:+++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?,                                                                                        X@@@@@@@@@@@@@@@@@@@@@@
                                           .:+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?;                                                                                       ,S@@@@@@@@@@@@@@@@@@@@@@
                                            .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?+                                                                                       :#@@@@@@@@@@@@@@@@@@@@@@
                                             ,:++*X%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*.                                                                                      ;#@@@@@@@@@@@@@@@@@@@@@@
                                              .;;+??%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?*,                                                                                      ;#@@@@@@@@@@@@@@@@@@@@@@
                                               ,;+**?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?,                                                                                      :S@@@@@@@@@@@@@@@@@@@@@@
                                                ,;***%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?,                                                                                      ,S@@@@@@@@@@@@@@@@@@@@@@
                                                .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*,                                                                                      ,X@@@@@@@@@@@@@@@@@@@@@@
                                                .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*.                                                                                      .*@@@@@@@@@@@@@@@@@@@@@@
                                                .:+*+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                                        ;S@@@@@@@@@@@@@@@@@@@@@
                                                .:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?:                                                                                        :X@@@@@@@@@@@@@@@@@@@@@
                                                 ,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*.                                                                                        ,*@@@@@@@@@@@@@@@@@@@@@
                                                 ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?:                                                                                         .+#@@@@@@@@@@@@@@@@@@@@
                                                 .:+++XS@@@@@@@@@@@@@@@@@@@@@@@@@@@S***.                                                                                          +%@@@@@@@@@@@@@@@@@@@@
                                                  ,;++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@X+*;                                                                                           ;X@@@@@@@@@@@@@@@@@@@@
                                                  ,;+++XS#@#@@@@@@@@@@@@@@@@@@@@@@S+;:.                                                                                           ,*#@@@@@@@@@@@@@@@@@@@
                                                  .,;+:*XX#S@@@@@@@@@@@@@@@@@@@@##?.                                                                                               ;%@@@@@@@@@@@@@@@@@@@
                                                   ..;:+?*X?X#@@@@@@@@@@@@@@@@@%*:.                                                                                                ,?@@@@@@@@@@@@@@@@@@@
                                                     ,.,+;+?S@@@@@@@@@@@@@@@@%?.                                                                                                   .*#@@@@@@@@@@@@@@@@@@
                                                        ,*S@@@@@@@@@@@@@@@@@X,                                                                                                     +##@@@@@@@@@@@@@@@@@@
                                                      .:?#@@@@@@@@@@@@@@@#%?*;,.   ...                                                                                           ,XS@@@@@@@@@@@@@@@@@@@@
                                                    .;+X#@@@@@@@@@@@@@@@@SXX?********?,                                                                                        ,*#@@@@@@@@@@@@@@@@@@@@@@
                                                   .;*X@@@@@@@@@@@@@@@@@@@@@#%S###X**?;                                                                                     ,:*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                  .;*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?+                                                                                   :*XS@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                 .;X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?**.                                                                                 :S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?:                                                                                .X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               ;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?*.                                                                               :?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                             ,+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**?:                                                                               ,?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            ,++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?+                                                                               .*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .:+++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*                                                                               .;+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .:+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*                                                                                 ,;*S@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?+                                                                                   ;?@@@@@@@@@@@@@@@@@@@@@@@@@@
                                            ,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?;                                                                                   .+#@@@@@@@@@@@@@@@@@@@@@@@@@
