                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
        .,:;.                                                                                                                                                                                           
        ,:+*, ,:++.                                                                                                                                                                                     
        ,;+*, :+*?,                                                                                                                                                                                     
       .:+++:.:***,                                                                                                                                                                                     
      .:;+++*++***:                                                                                                                                                                                     
     ,;++*?%S@S?***;.                                                                                                                                                                                   
     .:+**?S@@@#%**?+                                                                                                                                                                                   
      ,;++*X#@@@@S****:                                                                                                                                                                                 
      ,;++*XS@@@@@?****+                                                                                                                                                                                
     .:;++*XS@@@@@?****?:                                                                                                                                                                               
     .:+++?%S@@@@@?*****,                                                                                                                                                                               
    .,;++*XS#@@@@#+*****.                                                                                                                                                                               
  ..:;++*?%#@@@@@S++****                                                                                                                                                                                
 .,;+*+*XS#@@@@@@X*+**?;                                                                                                                                                                                
.:;+**?%#@@@@@@@@?**+**:                                                                                                                                                                                
:++**?%#@@@@@@@@S******.                                                                                                                                                                                
++*?XS@@@@@@@@@@@X****:                                                                                                                                                                                 
+*?%S@@@@@@@@@@@@#?***+.                                                                                                                              . ,.      .                                       
*XS#@@@@@@@@@@@@@@#?***+                                                                                                                             .:,:.   ,,,,                                       
%S@@@@@@@@@@@@@@@@@#?**?;                                                                                                                            .:+;:,, .+:: .                                     
@@@@@@@@@@@@@@@@@@@@#?***;                                                                                                                          .,:++++..,+++;.                                     
@@@@@@@@@@@@@@@@@@@@@S***?;                                                                                                                         ,;+++*?;:;****,                                     
@@@@@@@@@@@@@@@@@@@@@@S?**?:                                                                                                                         ,+*+*XX;*?***+                                     
@@@@@@@@@@@@@@@@@@@@@@@S****:.                                                                                                                       .;*++?X++*****.                                    
@@@@@@@@@@@@@@@@@@@@@@@@?****+                                                                                                                       ,:+++*?+;****+                                     
@@@@@@@@@@@@@@@@@@@@@@@@S*****.                                                                                                                     .:;++*?XSX?****;.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@S%%%X:                                                                                                                    .:;++*?XS#@#?*?**+,                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?:,,,.                                                                                                              .,;+++?XS#@@@#X*****.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@#??+                                                                                                             .,;+++*X%#@@@@@@%???**:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**++,                                                                                                         .,;+***X%#@@@@@@@@#%%X?*:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                         ,:+++*X%#@@@@@@@@@@@#@#S?;                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****:                                                                                                         .:;+**?%#@@@@@@@@@@@@@@@@#%+. ..                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****:                                                                                                         .,;+++?%S@@@@@@@@@@@@@@@@@@@S%X**,                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***?+                                                                                                         ,:;++*?XS@@@@@@@@@@@@@@@@@@@@@@@?**: ..                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****,                                                                                                      ,::;;*?*XSS@@@@@@@@@@@@@@@@@@@@@@@%**?*+*;                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****;                                                                                                      .:+*+*X%S@@@@@@@@@@@@@@@@@@@@@@@@@X*******:                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                                    .,:;+*?XS#@@@@@@@@@@@@@@@@@@@@@@@@@S*****?*.                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?+                                                                                                      :+*+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@X******,                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***?+                                                                                                       :++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@#******+                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****,                                                                                                      .:+*+?%#@@@@@@@@@@@@@@@@@@@@@@@@%******,                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?+                                                                                                       .;++*XS@@@@@@@@@@@@@@@@@@@@@@@@?*****+                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                                       ,+*+?%S@@@@@@@@@@@@@@@@@@@@@@@X*****:                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                                       .;++*?S#@@@@@@@@@@@@@@@@@@@@@@S****?;                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****.                                                                                                      .:++*?%#@@@@@@@@@@@@@@@@@@@@@@@X*****                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?,                                                                                                      ,;++*?%#@@@@@@@@@@@@@@@@@@@@@@@S*****:                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****;                                                                                                     .,;*+*XS@@@@@@@@@@@@@@@@@@@@@@@@#?****+                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****                                                                                                     .:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@@S******.                      
