                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                             ,                                                                                                                                          
                                                        .. .;?;                                                                                                                                         
                                                       ,;+.:*?+                                                                                                                                         
                                                      .;++:+??+                                                                                                                                         
                                                      ,+*X?****:.                                                                                                                                       
                                                    .,+%@@#X?****;.                                                                                                                                     
                                                  .:++*%#@@@@%***?*;,                                                                                                                                   
                                                  .:+*+?S@@@@@#%?**??+.                                                                                                                                 
                                                   .;++*%@@@@@@@@%***?*.                                                                                                                                
                                                   .:++?S@@@@@@@@@S*?*?,                                                                                                                                
                                                   .;**X#@@@@@@#@@@?*?*.                                                                                                                                
                                                  .:++?S@@@@@@@?%##?*?+                                                                                                                                 
                                                  .;++X#@@#S#@@S?%X**?,                                                                                                                                 
                                                  ,+*X#@@@#X%#@@SX++**                                                                                                                                  
                                                 :+?S@@@@@@#%S@@@%,;+;                                                                                                                                  
                                               .;*X#@@@@@@@@#%#@@S;.                                                                                                                                    
                                              ,+?%@@@@@@@@@@@#%%%?*,                                                                                                                         :,         
                                            ,+%#@@@@@@@@@@@@@@#?****,                                                                                                                    .:. +;         
                                      .. .;+?S@@@@@@@@@@@@@@@@@S?****,                                                                                                                    :*.*+.:.      
                                  . .;*XXS###@@@@@@@@@@@@@@@@@@@S?****,                                                                                                                    *%XS*;,      
                               .:+++X###@@@@@@@@@@@@@@@@@@@@@@@@@S*****;.                                                                                                                  +#@@#;       
                              .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%X?*??:                                                                                                               .+?%@@@@%,      
                              ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+                                                                                                                 ;@@@@@#*:     
                              ,+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*???, ,;                                                                                                              ?@@@@X:,     
                             .,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S??X%*:++                                                                                                              *@@@@#:      
                              ,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S%@%**?+                                                                                                            .*S@@@@@@+     
                              .:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****,.,                                                                                                        .*#@@@@@@@@*.   
                               .:;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??****.                                                                                                      .*#@@@@@@@@@@?,  
                                .:+++?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##S?**?;                                                                                                     .*#@@@@@@@@@@@@%: 
                                 ,;+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?*,                                                                                                    .*#@@@@@@@@@@@@@@%;
                                 .:+*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**,                                                                                                     *#@@@@@@@@@@@@@@@@S
