                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                         *:XS%+:;:.                                                                                                                                     
                                                        +@@@@@@@@@#%+                                                                                                                                   
                                                        S@@@@@@@@@@@@S:                                                                                                                                 
                                                      .?@@@@@@@@@@@@@@#:                                                                                                                                
                                                      %@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                      X@@@@@@@@@@@@@@@@@S.                                                                                                                              
                                                     .#@@@@@@@@@@@@@@@@@@%.                                                                                                                             
                                                      S@@@@@@@@@@@@@@@@@@@S.                                                                                                                            
                                                     .#@@@@@@@@@@@@@@@@@@@@?                                                                                                                            
                                                     ,@@@@@@@@@@@@@@@@@@@@@X                                                                                                                            
                                                     +@@@@@@@@@@@@@@@@@@@@@?                                                                                                                            
                                                     S@@@@@@@@@@@@@@@@@@@@@S                                                                                                                            
                                                    *@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                           
                                                   :@@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                           
                                                  .S@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                          
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                          
                                                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                          
                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                         
                                                  ?#@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                         
                                                  :?@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                        
                                                  .,;#@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                         
                                                     ,*@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                         
                                                       +S@@@@@@@@@@@@@#@@@@@@@;                                                                                                                         
                                                        .;*@@@@@@@@@@*:#@@@@@S                                                                                                                          
                                                         +#@@@@@@@@@% .##+X@%:                                                                                                                          
                                                       .?@@@@@@@@@@@* .*, ::                                                                                                                            
                                                       ?@@@@@@@@@@@@+                                                                                                                                   
                                                       ;@@@@@@@@@@@@#.                                                                                                                                  
                                                        %@@@@@@@@@@@@+                                                                                                                                  
                                                       :S@@@@@@@@@@@@%                                                                                                                                  
                                                      *#S@@@@@@@@@@@@@,                                                                       .;*XX?,                                                   
                                                     +@@@@@@@@@@@@@@@@?                                                                     ;%#@@@@@S                                                   
                                                    ;@@@@@@@@@@@@@@@@@#                                                                   ,X@@@@@@@@@*                                                  
                                                   ,#@@@@@@@@@@@@@@@@@@;                                                                 ;#@@@@@@@@@@@?                                                 
                                                  .S@@@@@@@@@@@@@@@@@@@?                                                                ,#@@@@@@@@@@@@@?                                                
                                                  ;#@@@@@@@@@@@@@@@@@@@S                                                                +@@@@@@@@@@@@@@@:                                               
                                                 ,S@@@@@@@@@@@@@@@@@@@@S                                                                ?@@@@@@@@@@@@@@@*                                               
                                                 +@@@@@@@@@@@@@@@@@@@@@X                                                           ,;+*X@@@@@@@@@@@@@@@@*                                               
                                                 %@@@@@@@@@@@@@@@@@@@@@;                                                        :X#@@@@@@@@@@@@@@@@@@@@@*                                               
                                                ,@@@@@@@@@@@@@@@@@@@@@#.                                                      ,%@@@@@@@@@@@@@@@@@@@@@@@@+                                               
                                                :@@@@@@@@@@@@@@@@@@@@@%                                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@@:                                               
                                                ,@@@@@@@@@@@@@@@@@@@@@@*                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                               
                                                 %@@@@@@@@@@@@@@@@@@@@@;                                                   .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@%,                                             
                                                 ,S@@@@@@@@@@@@@@@@@@@@.                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                                            
                                                  .*@@@@@@@@@@@@@@@@@@%                                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                           
                                                    S@@@@@@@@@@@@@@@@@%                                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                          
                                                    S@@@@@@@@@@@@@@@@@#                                                    X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         
                                                    S@@@@@@@@@@@@@@@@@@.                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                        
                                                    S@@@@@@@@@@@@@@@@@@:                                                   .X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                        
                                                   .#@@@@@@@@@@@@@@@@@@+                                                    ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                        
                                                   ,@@@@@@@@@@@@@@@@@@@*                                                     :S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                       
                                                   ;@@@@@@@@@@@@@@@@@@@X                                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                       
                                                   ?@@@@@@@@@@@@@@@@@@@%                                                       .?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                       
                                                  ,#@@@@@@@@@@@@@@@@@@@S                                                         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        
                                                  %@@@@@@@@@@@@@@@@@@@@X                                                          .;%@@@@@@@@@@@@@@@@@@@@@@@@@@;                                        
