                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
        .....                                                                                                                                                                      ..............       
   ;?X%#####S%XXX?*+;,.                                                                                                                                                      ,;+*X%S#############S%?+,  
   .,;?XS#@@@@@@@@@@@@#S%*;,.                                                                                                                                            ,+XS#@@@@@@@@@@@@@@@##S%X?+:.  
         .,:+?XS#@@@@@@@@@@#SX+,                                                                                                                                      :?S@@@@@@@@@##S%X??*;::,.         
                .,;+?%#@@@@@@@@@S?:.                                                                                                                               :?S@@@@@#%X*+;:,..                   
                      .:;?%#@@@@@@@SX;.                                                                                                                         .+S@@@@SX+:.                            
                           .:+X#@@@@@@#X+,                                                                                                                    :X#@@@%*,                                 
                               .,+X#@@@@@#%+,                                                                                                               ;%@@@%*,                                    
                                   .:*%#@@@@#S?;.                                                                                                        .*S@@S*,                                       
                                       .:*%@@@@@#X+,                                                                                                   :?#@@X;                                          
                                           .;?S@@@@#%+:                                                                                              ;%@@S*,                                            
                                               .;?S@@@@S*:                                                                                        ,*#@@X:                                               
                                                   ,+X#@@@S?:                                                                                   :X@@%+.                                                 
                                                      .:*%#@@S*:                                                                             ,+S@S*:                                                    
                                                          ,+XS@@S?;.                                                                      .;X#S?:.                                                      
                                                             .:*%#@#X;.                                                                 :*%%?:.                                                         
                                                                .,+?S#S?;.                                                           ,+??*:.                                                            
                                                                    .:+?%%?;,                                                     ,;**;,.                                                               
                                                                       .,:+*?*+,.                                             .,;++:,..                                                                 
                                                                          ..,,:;;;:.                                      ..,:::,...                                                                    
                                                                             ....,,,,..                                ..,,,,,...                                                                       
                                                                                  .......                           ........                                                                            
                                                                                       ......                  .........                                                                                
                                                                                                         ......                                                                                         
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
