                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                        .?.+X?:.                                                                                                                                        
                                                        ?#S@@@@##%?:                                                                                                                                    
                                                       ,@@@@@@@@@@@@X,                                                                                                                                  
                                                      ;S@@@@@@@@@@@@@#:                                                                                                                                 
                                                     :@@@@@@@@@@@@@@@@#,                                                                                                                                
                                                     .S@@@@@@@@@@@@@@@@S.                                                                                                                               
                                                     :@@@@@@@@@@@@@@@@@@?                                                                                                                               
                                                     :@@@@@@@@@@@@@@@@@@@?                                                                                                                              
                                                     *@@@@@@@@@@@@@@@@@@@@?                                                                                                                             
                                                    .#@@@@@@@@@@@@@@@@@@@@#                                                                                                                             
                                                    *@@@@@@@@@@@@@@@@@@@@@S                                                                                                                             
                                                   ,#@@@@@@@@@@@@@@@@@@@@@%                                                                                                                             
                                                   %@@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                            
                                                  X@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                            
                                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                            
                                                 S@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                           
                                                .S@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                           
                                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                          
                                                  +X#@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                          
                                                    +@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                          
                                                     +@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                          
                                                      :XXS#@@@@@@@@@@@@@@@@@S                                                                                                                           
                                                         +#@@@@@@@@%#@@@@@@@*                                                                                                                           
                                                        .S@@@@@@@@@?X@S%#@@S.                                                                                                                           
                                                      ,X#@@@@@@@@@@+;;,,X?*,                                                                                                                            
                                                      S@@@@@@@@@@@@,                                                                                                                                    
                                                      ?@@@@@@@@@@@@S.                                                                                                                                   
                                                      .#@@@@@@@@@@@@+                                                                                                                                   
                                                      *@@@@@@@@@@@@@%                                                                            ;%SSS%,                                                
                                                    .%@@@@@@@@@@@@@@@,                                                                          ?@@@@@@S:                                               
                                                   .%@@@@@@@@@@@@@@@@+                                                                         *@@@@@@@@@?.                                             
                                                   %@@@@@@@@@@@@@@@@@%                                                                        +@@@@@@@@@@@#:                                            
                                                  X@@@@@@@@@@@@@@@@@@@,                                                                      +@@@@@@@@@@@@@@+                                           
                                                 ;@@@@@@@@@@@@@@@@@@@@*                                                                     ;@@@@@@@@@@@@@@@@,                                          
                                                 X@@@@@@@@@@@@@@@@@@@@X                                                                    +@@@@@@@@@@@@@@@@@+                                          
                                                +@@@@@@@@@@@@@@@@@@@@@%                                                           :;:.    ;@@@@@@@@@@@@@@@@@@*                                          
                                               ,#@@@@@@@@@@@@@@@@@@@@@X                                                         ,S@@@@SX+*@@@@@@@@@@@@@@@@@@@+                                          
                                               X@@@@@@@@@@@@@@@@@@@@@@;                                                        ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                          
                                              .@@@@@@@@@@@@@@@@@@@@@@S                                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                           
                                              ,@@@@@@@@@@@@@@@@@@@@@@X                                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           
                                              .@@@@@@@@@@@@@@@@@@@@@@@;                                                        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                           
                                               ?@@@@@@@@@@@@@@@@@@@@@@:                                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                           
                                                ?@@@@@@@@@@@@@@@@@@@@@,                                                          ;#@@@@@@@@@@@@@@@@@@@@@@@@X                                            
                                                 ,%@@@@@@@@@@@@@@@@@@X                                                            :S@@@@@@@@@@@@@@@@@@@@@@@+                                            
                                                  +@@@@@@@@@@@@@@@@@@?                                                             .X@@@@@@@@@@@@@@@@@@@@@@,                                            
                                                  +@@@@@@@@@@@@@@@@@@S                                                               X@@@@@@@@@@@@@@@@@@@@%                                             
                                                  +@@@@@@@@@@@@@@@@@@#.                                                              +@@@@@@@@@@@@@@@@@@@@#,                                            
                                                  ;@@@@@@@@@@@@@@@@@@@,                                                              .S@@@@@@@@@@@@@@@@@@@@#:                                           
                                                  +@@@@@@@@@@@@@@@@@@@;                                                               ;@@@@@@@@@@@@@@@@@@@@@#:                                          
                                                  ?@@@@@@@@@@@@@@@@@@@*                                                               ;@@@@@@@@@@@@@@@@@@@@@@#:                                         
                                                  S@@@@@@@@@@@@@@@@@@@?                                                               ;@@@@@@@@@@@@@@@@@@@@@@@#,                                        
                                                 .@@@@@@@@@@@@@@@@@@@@X                                                               ,@@@@@@@@@@@@@@@@@@@@@@@@X                                        
                                                 ?@@@@@@@@@@@@@@@@@@@@X                                                               .#@@@@@@@@@@@@@@@@@@@@@@@#.                                       
                                                ;@@@@@@@@@@@@@@@@@@@@@*                                                               :@@@@@@@@@@@@@@@@@@@@@@@@S                                        
                                                S@@@@@@@@@@@@@@@@@@@@@,                                                               ,X@@@@@@@@@@@@@@*%@@@@@@@?                                        
                                               +@@@@@@@@@@@@@@@@@@@@@%                                                                 ,@@@@@@@@@@@@@X  ,+XS##%.                                        
                                              .@@@@@@@@@@@@@@@@@@@@@@+                                                                 +@@@@@@@@@@@@@+      ..                                          
                                               %@@@@@@@@@@@@@@@@@@@@#.                                                                 %@@@@@@@@@@@@@+                                                  
                                               %@@@@@@@@@@@@@@@@@@@@X                                                                 ;@@@@@@@@@@@@@@+                                                  
                                              ,@@@@@@@@@@@@@@@@@@@@@;                                                                ;@@@@@@@@@@@@@@@;                                                  
                                              *@@@@@@@@@@@@@@@@@@@@#.                                                               :@@@@@@@@@@@@@@@#.                                                  
                                              S@@@@@@@@@@@@@@@@@@@@X                                                               ,#@@@@@@@@@@@@@@@S                                                   
                                             ,@@@@@@@@@@@@@@@@@@@@@?                                                               S@@@@@@@@@@@@@@@@S                                                   
                                             ?@@@@@@@@@@@@@@@@@@@@@#,                                                             +@@@@@@@@@@@@@@@@@@:                                                  
                                             %@@@@@@@@@@@@@@@@@@@@@@S.                                                           .#@@@@@@@@@@@@@@@@@@X                                                  
                                             ?@@@@@@@@@@@@@@@@@@@@@#:                                                            ?@@@@@@@@@@@@@@@@@@@@.                                                 
                                             S@@@@@@@@@@@@@@@@@@@@@@;                                                           ,@@@@@@@@@@@@@@@@@@@@@+                                                 
                                            ,@@@@@@@@@@@@@@@@@@@@@@@%                                                           X@@@@@@@@@@@@@@@@@@@@@S                                                 
                                            ?@@@@@@@@@@@@@@@@@@@@@@@@,                                                         :@@@@@@@@@@@@@@@@@@@@@@@,                                                
                                            *@@@@@@@@@@@@@@@@@@@@@@@@*                                                         S@@@@@@@@@@@@@@@@@@@@@@@*                                                
                                            +@@@@@@@@@@@@@@@@@@@@@@@@%                                                        +@@@@@%@@@@@@@@@@@@@@@@@@#.                                               
                                            ?@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       S@@@@@S@@@@@@@@@@@@@@@@@@@;                                               
                                            S@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      ,@@@@@@@@@@@@@@@@@@@@@@@@@@X                                               
                                           .#@@@@@@@@@@@@@@@@@@@@@@@@@X                                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@#.                                              
                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@.                                              
                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                           X@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                      %@@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                           S@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@;                                              
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@+                                              
                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                      ,@@@@@@@@@@@@@@@@@@@@@@@@@*                                              
                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                      ?@@@@@@@@@@@@@@@@@@@@@@@@*                                              
                                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                       ?@@@@@@@@@@@@@@@@@@@@@@@*                                              
                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                        %@@@@@@@@@@@@@@@@@@@@@#,                                              
                                          X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        +@@@@@@@@@@@@@@@@@@@@@;                                               
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       .S@@@@@@@@@@@@@@@@@@@S                                                
                                          S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                        X@@@@@@@@@@@@@@@@@@@?                                                
                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        S@@@@@@@@@@@@@@@@@@@:                                                
                                         ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       ,@@@@@@@@@@@@@@@@@@@X                                                 
                                         ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       ;@@@@@@@@@@@@@@@@@@@*                                                 
                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                       ?@@@@@@@@@@@@@@@@@@@%                                                 
                                         ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                       S@@@@@@@@@@@@@@@@@@@#.                                                
                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                     .#@@@@@@@@@@@@@@@@@@@@,                                                
                                         S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                     :@@@@@@@@@@@@@@@@@@@@@;                                                
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                     *@@@@@@@@@@@@@@@@@@@@@?                                                
                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                     X@@@@@@@@@@@@@@@@@@@@@%                                                
                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                     S@@@@@@@@@@@@@@@@@@@@@#.                                               
                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                    .@@@@@@@@@@@@@@@@@@@@@@@,                                               
                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                    ;@@@@@@@@@@@@@@@@@@@@@@@+                                               
                                        ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                    *@@@@@@@@@@@@@@@@@@@@@@@?                                               
                                        X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                    X@@@@@@@@@@@@@@@@@@@@@@@S                                               
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                    #@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@+                                              
                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                  X@@@@@@@@@@@@@@@@@@@@@@@@@X                                              
                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                 ,@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 X@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                             
                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                X@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                            
                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                               ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                            
                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                ,?#@@@@@@@@@@@@@@@@@@@@@@@@@@X                                            
                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                  .*S@@@@@@@@@@@@@@@@@@@@@@@@#.                                           
                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                     ;@@@@@@@@@@@@@@@@@@@@@@@@:                                           
                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      #@@@@@@@@@@@@@@@@@@@@@@%.                                           
                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      S@@@@@@?,+@@@@@@@@@#%?;.                                            
                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                      %@@@@@@:  %@@@@@@S,.                                                
                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                     %@@@@@#.  ?@@@@@@*                                                  
                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                     ?@@@@@S   +@@@@@@+                                                  
                                      ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     ?@@@@@X   ,@@@@@@;                                                  
                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                     X@@@@@X   .@@@@@@;                                                  
