                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .....,,,,,,,,,,,...                                                                                          
                                                                                   ..,,:;;+*?X%%%SSSSSSSSSS%%X?*+;:,,.                                                                                  
                                                                             ..,:;*?XS##@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX?+;,...                                                                           
                                                                        ..,;+?%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+:...                                                                       
                                                                   ...:;?%S@@@@@@@@@@@@@@@@@@@@#X%@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?;,..                                                                    
                                                               ..,,;?%#@@@@@@@@@@@@@@@@@@@@@@@?.  ,;*XS##@@@@@@@@@@@@@@@@@@@@@@@@#%*;,..                                                                
                                                            ..,:+XS@@@@@@@@@@@@@@@@@@@@@@@@@%:          .,,:;*#@@@@@@@@@@@@@@@@@@@@@@S?+:,.                                                             
                                                         ..,:+X#@@@@@@@@@@@@@@@@@@@@@@@@@@#;                  ;@@@@@@@@@@@@@@@@@@@@@@@@@#X+:,.                                                          
                                                      ..,,+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@#*.                    ?@@@@@@@@@@@@@@@@@@@@@@@@@@@#S?;,..                                                      
                                                   ..,,;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*.                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+:..                                                   
                                                 ..,:?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.                         .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:,..                                               
                                              ..,:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                            ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,...                                           
                                           ...,;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                              .X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+:,.                                         
                                         ..,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*;,..                                     
                                      ..,:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                  ,%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*;,..                                  
                                   ..,:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,..                               
                               ...,:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+:...                           
