                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                               .............                                                                                            
                                                                                      ..,:;;+*?X%%SSSSSSSS%%X?*+;:,..                                                                                   
                                                                               ..,;;*?%S#@@@@@@@@@@@@@@@@@@@@@@@@@#S%?+;,.                                                                              
                                                                          ..,;*XS#@@@@@@@@@@@@@@#XS@@@@@@@@@@@@@@@@@@@@@#%?+:.                                                                          
                                                                      .,:+XS#@@@@@@@@@@@@@@@@@@*.  :?%#@@@@@@@@@@@@@@@@@@@@@#S?+:.                                                                      
                                                                  ..:+?S@@@@@@@@@@@@@@@@@@@@@X,       .:;*?X%%@@@@@@@@@@@@@@@@@@#%*;,                                                                   
                                                               .,:*%#@@@@@@@@@@@@@@@@@@@@@@X,                 :#@@@@@@@@@@@@@@@@@@@@SX+,.                                                               
                                                           ...:*%#@@@@@@@@@@@@@@@@@@@@@@@X:                    +@@@@@@@@@@@@@@@@@@@@@@@#X*:,.                                                           
                                                         ..:+%#@@@@@@@@@@@@@@@@@@@@@@@S*,                       X@@@@@@@@@@@@@@@@@@@@@@@@@@%?;,.                                                        
                                                      ..,+X#@@@@@@@@@@@@@@@@@@@@@@@@@+                          .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX+,.                                                     
                                                    .,:?S@@@@@@@@@@@@@@@@@@@@@@@@@@@X                            ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X*:..                                                 
                                                 ..:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                             ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,.                                              
                                              ..,;X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                               ,S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?+,.                                           
                                            .,;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                .?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+:.                                        
                                        ..,:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:,.                                    
                                      ..:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:..                                 
                                   .,:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,.                              
                                .,:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?;,..                          
                             .,;?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+:..                       
                         ..:+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X+:..                    
                     .,:;?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*;,..                
                .,,;*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X*;,.             
