                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                 ,.                                                                                                                                     
                                                             , .;*;                                                                                                                                     
                                                           .:+:,*?+                                                                                                                                     
                                                           :+++;*?+                                                                                                                                     
                                                          .;*?%****:,.                                                                                                                                  
                                                         .;X#@@SX?****,                                                                                                                                 
                                                       ,;+*X#@@@@#X?***+:                                                                                                                               
                                                       ,;++*X#@@@@@#%?*??*,                                                                                                                             
                                                        ,;++X#@@@@@@@@X**?*,                                                                                                                            
                                                        ,;+*%@@@@@@@@@@X***:                                                                                                                            
                                                        :++?S@@@@@@##@@%*?*.                                                                                                                            
                                                       .;++X@@@#@@@XX#@X*?+                                                                                                                             
                                                       ,++?S@@@XS@@#?X%**?:                                                                                                                             
                                                      .;+?S@@@@SXS@@#X++?*.                                                                                                                             
                                                     .;+X#@@@@@@SXS@@#::;;                                                                                                                              
                                                    ,;*%@@@@@@@@@#S#@#+.                                                                                                                                
                                                  .:*X#@@@@@@@@@@@#X???+                                                                                                                                
                                                 ,*%#@@@@@@@@@@@@@@%***?+                                                                                                                   ,:          
                                              ,:+X#@@@@@@@@@@@@@@@@@%***?+                                                                                                              .;, :*  ,       
                                      .. .;***%SS#@@@@@@@@@@@@@@@@@@@X***?;                                                                                                              :*,+X.:+       
                                    .:+++X###@@@@@@@@@@@@@@@@@@@@@@@@@%?****,                                                                                                             ;%#@%X.       
                                   .:+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SX*??;                                                                                                           ..;#@@@S.       
                                   .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****.  .                                                                                                      .;X#@@@@@%+,     
                                   ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#???X+.:+                                                                                                         +@@@@#+:,     
                                   ,;++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%X%#?+*+                                                                                                         .S@@@@+       
                                   .;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S@#?*?*.                                                                                                        +#@@@@@?.     
                                   .:+++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?+;+,                                                                                                    +@@@@@@@@S:    
                                    .,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%X%???*:                                                                                                   +@@@@@@@@@@#+   
                                     .:+++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***+                                                                                                  +@@@@@@@@@@@@@X, 
                                      ,;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#??+.                                                                                                 ;@@@@@@@@@@@@@@@%;
                                      .:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+.                                                                                               .:+@@@@@@@@@@@@@@@@@#
                                       ,;*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**,                                                                                                ;?@@@@@@@@@@@@@@@@@@@
                                       .:++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**;                                                                                                ,?#@@@@@@@@@@@@@@@@@@@
                                       .:++?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**.                                                                                             ,:;*S@@@@@@@@@@@@@@@@@@@@
                                       ,;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?;                                                                                              +X@#@@@@@@@@@@@@@@@@@@@@@
