                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                           .,,:;*?X*++XXXXXX?+;:,.                                                                                      
                                                                                     .:+*XS#@@@@@#?, .*#@@@@@@@@@#SX*;,                                                                                 
                                                                                .:*XS@@@@@@@@@#X;.     .+%@@@@@@@@@@@@@#X+:                                                                             
                                                                            .;?S@@@@@@@@@@@S?;.           .+X#@@@@@@@@@@@@@#X+,                                                                         
                                                                         ,+%#@@@@@@@@@@@S+,                  .:*%@@@@@@@@@@@@@@%*,                                                                      
                                                                      ,*S@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@@@@@S?:.                                                                  
                                                                   .+%@@@@@@@@@@@@@@@@@,                          S@@@@@@@@@@@@@@@@@@#?;.                                                               
                                                                 :X#@@@@@@@@@@@@@@@@@@+                           ;@@@@@@@@@@@@@@@@@@@@@#X;.                                                            
                                                              .+S@@@@@@@@@@@@@@@@@@@@?                             %@@@@@@@@@@@@@@@@@@@@@@@#X+.                                                         
                                                            :X#@@@@@@@@@@@@@@@@@@@@@%                              ,@@@@@@@@@@@@@@@@@@@@@@@@@@#%+,                                                      
                                                         ,+S@@@@@@@@@@@@@@@@@@@@@@@@,                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                                   
                                                       :X#@@@@@@@@@@@@@@@@@@@@@@@@@+                                 X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                                
                                                    ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                  .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                             
                                                 .+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                   .S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                          
                                              .;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                     ,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*,                                       
                                           .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                    
                                        .;?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                                 
                                     ,;?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*,                              
                                 .:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?:.                          
                            .,+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%*:.                      
                     .,:+*X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+:,.                
           .,:;**?%%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX*+,.          
       .:*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##%*:.      
          .,;+*X%S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##S%X?*++;:,...         
                  .,:;*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#SX*;,..                      
