                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                       +,:?X+..                                                                                                                                         
                                                      ,#%@@@@@##SX;                                                                                                                                     
                                                      ?@@@@@@@@@@@@S:                                                                                                                                   
                                                     :#@@@@@@@@@@@@@@*                                                                                                                                  
                                                    *@@@@@@@@@@@@@@@@@+                                                                                                                                 
                                                    %@@@@@@@@@@@@@@@@@@:                                                                                                                                
                                                    X@@@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                    %@@@@@@@@@@@@@@@@@@@#:                                                                                                                              
                                                    %@@@@@@@@@@@@@@@@@@@@#,                                                                                                                             
                                                   .#@@@@@@@@@@@@@@@@@@@@@+                                                                                                                             
                                                   :@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                             
                                                   ?@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                             
                                                  ,@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                             
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                            
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                            
                                                ,@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                            
                                                X@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                           
                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                           
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                           
                                                *#@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                           
                                                .*?S@@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                           
                                                 , ,#@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                           
                                                    :@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                           
                                                     :X@@#@@@@@@@@@@@@@@@@@+                                                                                                                            
                                                       .:S@@@@@@@@@@@@@@@#*                                                                                                                             
                                                      .,;@@@@@@@@@@#X?%@%+.                                                                                                                             
                                                     ;#@@@@@@@@@@@S,  ;:.                                                                                                                               
                                                     ?@@@@@@@@@@@@#:                                                                                                                                    
                                                     ,@@@@@@@@@@@@@#.                                                                               .::.                                                
                                                      S@@@@@@@@@@@@@*                                                                              :#@@#?,                                              
                                                     *@@@@@@@@@@@@@@#.                                                                            :#@@@@@@?.                                            
                                                   .%@@@@@@@@@@@@@@@@X                                                                           ,S@@@@@@@@S;                                           
                                                  .S@@@@@@@@@@@@@@@@@@;                                                                         :#@@@@@@@@@@@?                                          
                                                 .%@@@@@@@@@@@@@@@@@@@S.                                                                       ;#@@@@@@@@@@@@@%.                                        
                                                 ?@@@@@@@@@@@@@@@@@@@@@*                                                                      +@@@@@@@@@@@@@@@@%.                                       
                                                .@@@@@@@@@@@@@@@@@@@@@@S                                                           ,,.       +@@@@@@@@@@@@@@@@@@*                                       
                                                ?@@@@@@@@@@@@@@@@@@@@@@#.                                                         *@@#%*:. .?@@@@@@@@@@@@@@@@@@@X                                       
                                               *@@@@@@@@@@@@@@@@@@@@@@@#.                                                        +@@@@@@@S%S@@@@@@@@@@@@@@@@@@@@?                                       
                                              +@@@@@@@@@@@@@@@@@@@@@@@@%                                                         ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                       
                                             .#@@@@@@@@@@@@@@@@@@@@@@@@?                                                          ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                        
                                             ;@@@@@@@@@@@@@@@@@@@@@@@@@#+                                                          ,%@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        
                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                            *@@@@@@@@@@@@@@@@@@@@@@@@@.                                        
                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                                            :S@@@@@@@@@@@@@@@@@@@@@@X                                         
                                             ,@@@@@@@@@@@@@@@@@@@@@@@@@@S.                                                             ,@@@@@@@@@@@@@@@@@@@@@@;                                         
                                              *@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              *@@@@@@@@@@@@@@@@@@@@@S                                          
                                               :X@@@@@@@@@@@@@@@@@@@@@@@@,                                                             S@@@@@@@@@@@@@@@@@@@@@*                                          
                                                 X@@@@@@@@@@@@@@@@@@@@@@@?                                                             S@@@@@@@@@@@@@@@@@@@@@,                                          
                                                 +@@@@@@@@@@@@@@@@@@@@@@@#.                                                            ?@@@@@@@@@@@@@@@@@@@@X                                           
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@+                                                            .%@@@@@@@@@@@@@@@@@@@?                                           
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@X                                                             +@@@@@@@@@@@@@@@@@@@#.                                          
                                                 ?@@@@@@@@@@@@@@@@S@@@@@@@#.                                                           ,#@@@@@@@@@@@@@@@@@@@@X                                          
